"Type","independent_var","dependent_var","pearson_r","p_value","n"
"semi_nat","veg_height_cm","B2_RaoQ_w7",-0.111617033906043,0.60358905302147,24
"semi_nat","veg_height_cm","B2_RaoQ_w9",-0.119541475937645,0.577958220675726,24
"semi_nat","veg_height_cm","B2_glcm_ASM",-0.00560612235897427,0.979258746049956,24
"semi_nat","veg_height_cm","B2_glcm_contrast",0.176376007490295,0.409696298790584,24
"semi_nat","veg_height_cm","B2_glcm_dissimilarity",0.148398529882751,0.488913323249985,24
"semi_nat","veg_height_cm","B2_glcm_entropy",-0.0188507175292511,0.930332281869265,24
"semi_nat","veg_height_cm","B2_glcm_homogeneity",-0.0669245981496334,0.756022454456364,24
"semi_nat","veg_height_cm","B3_CV",-0.0126513702854199,0.953213147323786,24
"semi_nat","veg_height_cm","B3_RaoQ_w3",0.00333702578367679,0.987653002096833,24
"semi_nat","veg_height_cm","B3_RaoQ_w5",-0.0231893799876117,0.914349671442538,24
"semi_nat","veg_height_cm","B3_RaoQ_w7",-0.0416195795072513,0.846886843678236,24
"semi_nat","veg_height_cm","B3_RaoQ_w9",-0.0472399474262264,0.826498113940518,24
"semi_nat","veg_height_cm","B3_glcm_ASM",-0.0173927534229503,0.935709251136243,24
"semi_nat","veg_height_cm","B3_glcm_contrast",0.0701747757609927,0.74454975395347,24
"semi_nat","veg_height_cm","B3_glcm_dissimilarity",-0.0727166151305084,0.735613847337678,24
"semi_nat","veg_height_cm","B3_glcm_entropy",-0.0729139296187531,0.734921555735425,24
"semi_nat","veg_height_cm","B3_glcm_homogeneity",-0.164994248617021,0.441029203261767,24
"semi_nat","veg_height_cm","B4_CV",0.0153847998556605,0.943119000343159,24
"semi_nat","veg_height_cm","B4_RaoQ_w3",0.103739102300176,0.629528663783545,24
"semi_nat","veg_height_cm","B4_RaoQ_w5",0.0490513700865056,0.819949371091148,24
"semi_nat","veg_height_cm","B4_RaoQ_w7",0.0192678247226495,0.928794525044508,24
"semi_nat","veg_height_cm","B4_RaoQ_w9",0.00368735906229379,0.986356880614122,24
"semi_nat","veg_height_cm","B4_glcm_ASM",-0.0584415026849526,0.7861976601351,24
"semi_nat","veg_height_cm","B4_glcm_contrast",0.136679462867565,0.524226214357879,24
"semi_nat","veg_height_cm","B4_glcm_dissimilarity",0.0539038471148196,0.802465022842403,24
"semi_nat","veg_height_cm","B4_glcm_entropy",-0.164713303492889,0.441818388138021,24
"semi_nat","veg_height_cm","B4_glcm_homogeneity",-0.348314645544654,0.0953162959498725,24
"semi_nat","veg_height_cm","SSD",0.258221450181075,0.22311636469985,24
