"agg","independent_var","dependent_var","pearson_r","p_value","n"
"agg4","turnover","B3_glcm_homogeneity",-0.812429077475224,0.0494746365578087,6
"agg4","turnover","B4_CV",-0.816366465285374,0.0474857341394233,6
"agg4","turnover","B4_RaoQ_w3",-0.801734364359001,0.055067055478316,6
"agg4","turnover","B4_RaoQ_w5",-0.910762843010299,0.0115895954854656,6
"agg4","turnover","B4_RaoQ_w7",-0.891253517071985,0.0170956893781719,6
"agg4","turnover","B4_RaoQ_w9",0.959396256331523,0.00243952503461948,6
"agg4","turnover","B4_glcm_ASM",-0.833594844228727,0.0392320781853406,6
"agg4","turnover","B4_glcm_contrast",0.97899695246974,0.000657059492103714,6
"agg4","turnover","B4_glcm_dissimilarity",-0.784309453608205,0.0647663954935823,6
"agg4","turnover","B4_glcm_entropy",-0.854763425146674,0.0301087083536653,6
"agg4","turnover","B4_glcm_homogeneity",-0.80782077795213,0.0518504165644331,6
"agg4","turnover","SSD",0.281467664786103,0.588948006477164,6
